Trade ID: 1587
Type: Trailing_Stop
Return: 4.74%
--------------------
entry_date: 2026-03-03 13:25:00
signal: -6.229394523695217
opt_type: Call
K: 34400
T: 0.019178082191780823
prob_down: 0.1741567701101303
prob_neutral: 0.05867503583431244
prob_up: 0.0906962975859642
Open: 34425.0
High: 34448.0
Low: 34425.0
Close: 34430.0
Volume: 413
ret: 0.00011619125079875836
mock_volume: 413
vwap: 34853.681122435155
vwap_bias: -0.012155993536143913
macd: -9.033883797841554
macd_hist: -2.804489274146337
atr: 25.214285714285715
rsi: 52.59740259262101
rsi_fast: 99.99999998571428
body_length: 5.0
upper_shadow: 18.0
lower_shadow: 0.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.01892061321023483
gap_filled: 0
spot_futures_proxy: -0.012300328423099714
bb_upper: 34489.034137973336
bb_lower: 34400.36586202666
bb_width: 0.002574221170359327
is_squeeze: 0
vwap_5: 10447.898603967671
slope_vwap: 4244.219854696391
ma_20: 34444.7
slope_ma20: -1.1466341932134831
vol_surge_ratio: 1.870894677228218
price_roc: 0.00011619125079875836
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
