Trade ID: 1703
Type: Stop_Loss
Return: -8.56%
--------------------
entry_date: 2026-03-04 23:58:00
signal: -1.9160117225382771
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.11457216739654541
prob_neutral: 0.04786855727434158
prob_up: 0.09044591337442398
Open: 32898.0
High: 32959.0
Low: 32889.0
Close: 32955.0
Volume: 375
ret: 0.0017326281232901142
mock_volume: 375
vwap: 33236.05525511642
vwap_bias: -0.008456336137338299
macd: 0.6747861284893588
macd_hist: 2.590797851027636
atr: 44.642857142857146
rsi: 41.55124653578471
rsi_fast: 67.85714285471938
body_length: 57.0
upper_shadow: 4.0
lower_shadow: 9.0
body_avg_5: 24.0
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.005072004347432145
gap_filled: 0
spot_futures_proxy: -0.008535591280722116
bb_upper: 33007.11898625681
bb_lower: 32847.78101374318
bb_width: 0.004839062014022587
is_squeeze: 1
vwap_5: 8412.610619469027
slope_vwap: -1006.1080089503491
ma_20: 32927.45
slope_ma20: 1.989617537793813
vol_surge_ratio: 1.0155721056167486
price_roc: 0.0017326281232901142
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
