Trade ID: 7287
Type: Trailing_Stop
Return: 1.86%
--------------------
entry_date: 2026-05-21 09:56:00
signal: 22.75109075886821
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 0.1581714004278183
prob_neutral: 0.03700045868754387
prob_up: 0.07283078879117966
Open: 41439.0
High: 41441.0
Low: 41401.0
Close: 41406.0
Volume: 171
ret: -0.0007963512633026859
mock_volume: 171
vwap: 41176.28104443999
vwap_bias: 0.0055789146016387466
macd: 19.769141622440657
macd_hist: -2.981949136427552
atr: 33.42857142857143
rsi: 47.71573603721817
rsi_fast: 3.636363636165285
body_length: 33.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.010617265870981656
gap_filled: 0
spot_futures_proxy: 0.005546610027501552
bb_upper: 41463.782723715754
bb_lower: 41368.41727628424
bb_width: 0.0023026177605208944
is_squeeze: 1
vwap_5: 9065.846350832266
slope_vwap: 534.2967494311501
ma_20: 41416.1
slope_ma20: -0.2655901412936038
vol_surge_ratio: 0.9956331877671288
price_roc: -0.0007963512633026859
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
