Trade ID: 4452
Type: Take_Profit
Return: 5.52%
--------------------
entry_date: 2026-04-14 13:23:00
signal: -3.40724594395915
opt_type: Call
K: 36400
T: 0.019178082191780823
prob_down: 0.1923155039548874
prob_neutral: 0.008181529119610786
prob_up: 0.060605488717556
Open: 36393.0
High: 36394.0
Low: 36378.0
Close: 36379.0
Volume: 168
ret: -0.0003846893633391302
mock_volume: 168
vwap: 36143.14705044713
vwap_bias: 0.006525523337070526
macd: -4.486448215619021
macd_hist: -1.0792022716598706
atr: 11.285714285714286
rsi: 40.90909090258265
rsi_fast: 22.222222218518525
body_length: 14.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 6.0
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.017850647715508303
gap_filled: 0
spot_futures_proxy: 0.006480598278077375
bb_upper: 36414.06612273675
bb_lower: 36373.33387726324
bb_width: 0.0011192114424614747
is_squeeze: 1
vwap_5: 14114.715935334872
slope_vwap: 4511.4301427111595
ma_20: 36393.7
slope_ma20: -1.3050006250266153
vol_surge_ratio: 2.1733505821193617
price_roc: -0.0003846893633391302
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
