Trade ID: 5688
Type: Stop_Loss
Return: -5.34%
--------------------
entry_date: 2026-04-30 02:58:00
signal: 6.751942897896063
opt_type: Put
K: 39350
T: 0.019178082191780823
prob_down: 0.38258782029151917
prob_neutral: 0.014549118466675282
prob_up: 0.08061304688453674
Open: 39455.0
High: 39468.0
Low: 39454.0
Close: 39455.0
Volume: 188
ret: 7.604177228026643e-05
mock_volume: 188
vwap: 39561.55008867655
vwap_bias: -0.002693273859030253
macd: 20.41217822955514
macd_hist: 13.660235331659075
atr: 31.785714285714285
rsi: 78.80184331288837
rsi_fast: 99.99999998928571
body_length: 0.0
upper_shadow: 13.0
lower_shadow: 1.0
body_avg_5: 17.0
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.0034333672431331786
gap_filled: 1
spot_futures_proxy: -0.002706147398596984
bb_upper: 39455.68250955148
bb_lower: 39291.01749044852
bb_width: 0.004182143990870931
is_squeeze: 0
vwap_5: 5015.240027045301
slope_vwap: -4153.196400212235
ma_20: 39373.35
slope_ma20: 4.0144775271823665
vol_surge_ratio: 0.9976120986946267
price_roc: 7.604177228026643e-05
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989926
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
