Trade ID: 1888
Type: Trailing_Stop
Return: 1.23%
--------------------
entry_date: 2026-03-05 09:38:00
signal: 17.052983315155817
opt_type: Call
K: 34150
T: 0.019178082191780823
prob_down: 0.16956879198551178
prob_neutral: 0.027181297540664673
prob_up: 0.06764289736747742
Open: 34123.0
High: 34151.0
Low: 34117.0
Close: 34136.0
Volume: 214
ret: 0.00032234432234434784
mock_volume: 214
vwap: 33967.141980191496
vwap_bias: 0.004971216592404835
macd: 10.848984538875811
macd_hist: -6.203998776280006
atr: 44.07142857142857
rsi: 53.37423312654221
rsi_fast: 15.492957745824242
body_length: 13.0
upper_shadow: 15.0
lower_shadow: 6.0
body_avg_5: 19.4
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.013148131659394737
gap_filled: 1
spot_futures_proxy: 0.004946321553000865
bb_upper: 34197.72655716034
bb_lower: 34078.473442839655
bb_width: 0.0034932557559056755
is_squeeze: 1
vwap_5: 5779.354430379747
slope_vwap: -4064.1799689109075
ma_20: 34138.1
slope_ma20: -1.8011817509541006
vol_surge_ratio: 0.587750617960484
price_roc: 0.00032234432234434784
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
