Trade ID: 821
Type: Trailing_Stop
Return: 7.36%
--------------------
entry_date: 2026-02-06 09:23:00
signal: -64.91583915100452
opt_type: Call
K: 31250
T: 0.019178082191780823
prob_down: 0.25237801671028137
prob_neutral: 0.017592018470168114
prob_up: 0.06756069511175156
Open: 31274.0
High: 31286.0
Low: 31230.0
Close: 31234.0
Volume: 769
ret: -0.0013428827215756778
mock_volume: 769
vwap: 31665.76350270545
vwap_bias: -0.01363502581166397
macd: -67.91844188183313
macd_hist: -3.002602730828613
atr: 51.142857142857146
rsi: 35.501355012203206
rsi_fast: 16.666666666025634
body_length: 40.0
upper_shadow: 12.0
lower_shadow: 4.0
body_avg_5: 27.4
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: -0.012707042609684766
gap_filled: 0
spot_futures_proxy: -0.013774557431980717
bb_upper: 31468.136210417015
bb_lower: 31221.863789582985
bb_width: 0.007856832695295
is_squeeze: 1
vwap_5: 6474.109433962264
slope_vwap: -651.9587624524694
ma_20: 31345.0
slope_ma20: -13.96992881230072
vol_surge_ratio: 0.9453561989047324
price_roc: -0.0013428827215756778
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
