Trade ID: 8107
Type: Trailing_Stop
Return: 2.75%
--------------------
entry_date: 2026-06-02 13:00:00
signal: 38.74147847885347
opt_type: Call
K: 46000
T: 0.019178082191780823
prob_down: 0.20971810817718506
prob_neutral: 0.03722703829407692
prob_up: 0.06915586441755295
Open: 45995.0
High: 46000.0
Low: 45966.0
Close: 45969.0
Volume: 162
ret: -0.0006956370513684362
mock_volume: 162
vwap: 45936.07796854533
vwap_bias: 0.0007166922582553042
macd: 45.48006907806848
macd_hist: 6.738590599215009
atr: 33.42857142857143
rsi: 68.42105262737765
rsi_fast: 41.81818181590083
body_length: 26.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 20.2
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.009032508407346533
gap_filled: 0
spot_futures_proxy: 0.0007172344921155582
bb_upper: 46034.13756301843
bb_lower: 45768.56243698157
bb_width: 0.0057857802883107
is_squeeze: 0
vwap_5: 8348.63004484305
slope_vwap: -103.95542555252077
ma_20: 45901.35
slope_ma20: 5.918359339236751
vol_surge_ratio: 1.181619256008887
price_roc: -0.0006956370513684362
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
