Trade ID: 1648
Type: Trailing_Stop
Return: 0.50%
--------------------
entry_date: 2026-03-03 04:59:00
signal: -27.037326591089467
opt_type: Call
K: 35200
T: 0.019178082191780823
prob_down: 0.12649807333946228
prob_neutral: 0.07528798282146454
prob_up: 0.09438251703977585
Open: 35116.0
High: 35117.0
Low: 34990.0
Close: 35000.0
Volume: 1402
ret: -0.0033033375099669193
mock_volume: 1402
vwap: 35185.01020904744
vwap_bias: -0.005258211037831692
macd: -22.225808424402203
macd_hist: 4.811518166687264
atr: 50.0
rsi: 46.382978722022635
rsi_fast: 27.685950412879933
body_length: 116.0
upper_shadow: 1.0
lower_shadow: 10.0
body_avg_5: 63.4
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.0026785205448224005
gap_filled: 0
spot_futures_proxy: -0.005274740633858659
bb_upper: 35186.42033248587
bb_lower: 34963.07966751413
bb_width: 0.006367562562006284
is_squeeze: 1
vwap_5: 11997.555012224939
slope_vwap: 1975.087284153224
ma_20: 35074.75
slope_ma20: -4.27475259869335
vol_surge_ratio: 2.7798156042375735
price_roc: -0.0033033375099669193
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
