Trade ID: 5303
Type: Take_Profit
Return: 28.67%
--------------------
entry_date: 2026-04-24 04:50:00
signal: 50.52436779816536
opt_type: Call
K: 38050
T: 0.019178082191780823
prob_down: 0.114157535135746
prob_neutral: 0.047627467662096024
prob_up: 0.07055903226137161
Open: 38728.0
High: 38731.0
Low: 38710.0
Close: 38714.0
Volume: 171
ret: -0.00038730666942088376
mock_volume: 171
vwap: 38280.99047269591
vwap_bias: 0.011311345969820925
macd: 35.63519509726757
macd_hist: -14.889172700897788
atr: 49.857142857142854
rsi: 41.455696200695
rsi_fast: 38.77551020170762
body_length: 14.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.0105455494648914
gap_filled: 1
spot_futures_proxy: 0.011177641267668473
bb_upper: 38822.482672717255
bb_lower: 38655.31732728275
bb_width: 0.004315180488720706
is_squeeze: 1
vwap_5: 3750.7614730878186
slope_vwap: -6407.305808953972
ma_20: 38738.9
slope_ma20: 3.989830451575045
vol_surge_ratio: 0.4359464627139938
price_roc: -0.00038730666942088376
pv_divergence: 1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410583
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
