Trade ID: 1364
Type: Stop_Loss
Return: -4.94%
--------------------
entry_date: 2026-02-25 08:49:00
signal: 1.3795762277615602
opt_type: Call
K: 35200
T: 0.019178082191780823
prob_down: 0.029044412076473236
prob_neutral: 0.004866598639637232
prob_up: 0.09643551707267761
Open: 35228.0
High: 35230.0
Low: 35204.0
Close: 35204.0
Volume: 225
ret: -0.0006529082805802888
mock_volume: 225
vwap: 35263.28927704446
vwap_bias: -0.0016813314429818035
macd: -4.635719127712946
macd_hist: -6.015295355474506
atr: 25.857142857142858
rsi: 36.49635036309873
rsi_fast: 60.34482758308561
body_length: 24.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 33.6
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.00022729855665415882
gap_filled: 0
spot_futures_proxy: -0.0016822683531489478
bb_upper: 35291.90491519919
bb_lower: 35195.39508480081
bb_width: 0.002738360822400077
is_squeeze: 0
vwap_5: 2807.8341013824884
slope_vwap: -8165.8356905942
ma_20: 35243.65
slope_ma20: -0.978803929967881
vol_surge_ratio: 1.2983266012619832
price_roc: -0.0006529082805802888
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
