Trade ID: 7799
Type: Trailing_Stop
Return: 0.96%
--------------------
entry_date: 2026-05-28 10:20:00
signal: -41.98050044626981
opt_type: Call
K: 44900
T: 0.019178082191780823
prob_down: 0.009517895057797432
prob_neutral: 0.0026210963260382414
prob_up: 0.12015227228403091
Open: 44892.0
High: 44949.0
Low: 44883.0
Close: 44912.0
Volume: 285
ret: 0.0004232285657006507
mock_volume: 285
vwap: 45065.98110707071
vwap_bias: -0.0034167925181716463
macd: -55.81786717538489
macd_hist: -13.837366729115082
atr: 49.214285714285715
rsi: 20.703124998867793
rsi_fast: 63.333333327
body_length: 20.0
upper_shadow: 37.0
lower_shadow: 9.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.0014493723102994305
gap_filled: 1
spot_futures_proxy: -0.003420726750826217
bb_upper: 45210.52694698874
bb_lower: 44817.77305301126
bb_width: 0.008725120744865193
is_squeeze: 1
vwap_5: 10078.677165354331
slope_vwap: -1783.7905945154157
ma_20: 45014.15
slope_ma20: -12.303193283276775
vol_surge_ratio: 1.1377245508936618
price_roc: 0.0004232285657006507
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
