Trade ID: 4972
Type: Trailing_Stop
Return: 1.55%
--------------------
entry_date: 2026-04-21 10:37:00
signal: -2.2428381141545444
opt_type: Call
K: 38050
T: 0.019178082191780823
prob_down: 0.001442275126464665
prob_neutral: 0.0027110353112220764
prob_up: 0.14617009460926056
Open: 37745.0
High: 37768.0
Low: 37740.0
Close: 37761.0
Volume: 132
ret: 0.00045040271301388657
mock_volume: 132
vwap: 37796.05006492858
vwap_bias: -0.0009273472986825348
macd: -9.42196417512605
macd_hist: -7.179126060971505
atr: 37.92857142857143
rsi: 43.06930692770807
rsi_fast: 26.984126982842014
body_length: 16.0
upper_shadow: 7.0
lower_shadow: 5.0
body_avg_5: 19.2
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.0058870538092699555
gap_filled: 0
spot_futures_proxy: -0.0009270946528448624
bb_upper: 37866.3474562232
bb_lower: 37746.3525437768
bb_width: 0.003173935395678255
is_squeeze: 1
vwap_5: 4174.582914572864
slope_vwap: -3640.465268246117
ma_20: 37806.35
slope_ma20: 0.27773883555893863
vol_surge_ratio: 0.5344129554634235
price_roc: 0.00045040271301388657
pv_divergence: -1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
