Trade ID: 282
Type: Stop_Loss
Return: -6.07%
--------------------
entry_date: 2026-01-29 10:31:00
signal: -29.683743388044014
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.01309680100530386
prob_neutral: 0.008074508979916573
prob_up: 0.12195032835006714
Open: 32842.0
High: 32844.0
Low: 32792.0
Close: 32795.0
Volume: 327
ret: -0.001431094330430538
mock_volume: 327
vwap: 32875.04758600105
vwap_bias: -0.0024349040344851702
macd: -11.711625432348228
macd_hist: 17.972117955695786
atr: 45.142857142857146
rsi: 71.78683385264885
rsi_fast: 32.894736840806786
body_length: 47.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 31.4
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.0034338154855961035
gap_filled: 0
spot_futures_proxy: -0.002444458607121846
bb_upper: 32865.606775488195
bb_lower: 32627.493224511803
bb_width: 0.007271408773638274
is_squeeze: 1
vwap_5: 3926.7539362870743
slope_vwap: -6742.271693906603
ma_20: 32746.55
slope_ma20: -0.854978801105754
vol_surge_ratio: 0.441981482732389
price_roc: -0.001431094330430538
pv_divergence: 1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
