Trade ID: 2866
Type: Trailing_Stop
Return: 2.17%
--------------------
entry_date: 2026-03-19 13:24:00
signal: -3.7501306987256195
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.18658584356307983
prob_neutral: 0.058250319212675095
prob_up: 0.08921105414628983
Open: 33661.0
High: 33673.0
Low: 33636.0
Close: 33643.0
Volume: 618
ret: -0.0006238117870722704
mock_volume: 618
vwap: 33887.95702691158
vwap_bias: -0.007228438902853996
macd: -11.10966327371716
macd_hist: -7.35953257499154
atr: 20.214285714285715
rsi: 28.99408283783481
rsi_fast: 6.666666666222227
body_length: 18.0
upper_shadow: 12.0
lower_shadow: 7.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.0137199143971149
gap_filled: 0
spot_futures_proxy: -0.007268722154399077
bb_upper: 33748.06780245131
bb_lower: 33652.23219754869
bb_width: 0.0028437738378795335
is_squeeze: 0
vwap_5: 15132.004366812227
slope_vwap: 8924.172638961412
ma_20: 33700.15
slope_ma20: -2.0173881054191005
vol_surge_ratio: 3.2881085394876934
price_roc: -0.0006238117870722704
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
