Trade ID: 7486
Type: Stop_Loss
Return: -2.49%
--------------------
entry_date: 2026-05-26 03:09:00
signal: 7.260939146908946
opt_type: Call
K: 44350
T: 0.019178082191780823
prob_down: 0.013797186315059662
prob_neutral: 0.008680330589413643
prob_up: 0.11576718837022781
Open: 43841.0
High: 43856.0
Low: 43830.0
Close: 43856.0
Volume: 168
ret: 0.00034214548025812697
mock_volume: 168
vwap: 43932.18718491371
vwap_bias: -0.0017341996789968736
macd: 12.262390346448228
macd_hist: 5.001451199539282
atr: 22.785714285714285
rsi: 58.46153845734122
rsi_fast: 58.69565217008507
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.009776693987220083
gap_filled: 0
spot_futures_proxy: -0.0017387685055077775
bb_upper: 43878.451744741185
bb_lower: 43755.048255258815
bb_width: 0.002816354236276492
is_squeeze: 0
vwap_5: 11129.619335347432
slope_vwap: 6668.231909920434
ma_20: 43816.75
slope_ma20: 1.0042830389151587
vol_surge_ratio: 0.8933794203621729
price_roc: 0.00034214548025812697
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
