Trade ID: 2314
Type: Trailing_Stop
Return: 1.16%
--------------------
entry_date: 2026-03-11 12:47:00
signal: -3.9789613881625456
opt_type: Call
K: 34100
T: 0.019178082191780823
prob_down: 0.16414876282215118
prob_neutral: 0.03203566372394562
prob_up: 0.07420342415571213
Open: 34106.0
High: 34134.0
Low: 34105.0
Close: 34127.0
Volume: 161
ret: 0.0006450667057615878
mock_volume: 161
vwap: 33595.32805037826
vwap_bias: 0.01582577044118904
macd: -6.745529409658047
macd_hist: -2.7665680214955017
atr: 16.571428571428573
rsi: 42.30769230313609
rsi_fast: 70.96774192861602
body_length: 21.0
upper_shadow: 7.0
lower_shadow: 1.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.024219687875149335
gap_filled: 0
spot_futures_proxy: 0.015576775394068255
bb_upper: 34159.388179710775
bb_lower: 34105.31182028922
bb_width: 0.001584313984286216
is_squeeze: 1
vwap_5: 5267.926174496644
slope_vwap: -5375.576701769644
ma_20: 34132.35
slope_ma20: -1.4793159408750842
vol_surge_ratio: 1.258304024999935
price_roc: 0.0006450667057615878
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.3951446156232874
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.2293345716051503
dealer_net_oi_momentum: 696.0
