Trade ID: 8322
Type: Trailing_Stop
Return: 1.75%
--------------------
entry_date: 2026-06-04 13:11:00
signal: -12.326521763577755
opt_type: Call
K: 46400
T: 0.019178082191780823
prob_down: 0.19263961911201477
prob_neutral: 0.034252043813467026
prob_up: 0.073093943297863
Open: 46391.0
High: 46404.0
Low: 46378.0
Close: 46387.0
Volume: 164
ret: -4.311366918885451e-05
mock_volume: 164
vwap: 46427.40912527088
vwap_bias: -0.0008703721795426718
macd: -23.348391419785912
macd_hist: -11.021869656208157
atr: 31.642857142857142
rsi: 23.745819396881473
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 13.0
lower_shadow: 9.0
body_avg_5: 18.6
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.003758429620720679
gap_filled: 0
spot_futures_proxy: -0.0008694659429397954
bb_upper: 46569.934506506885
bb_lower: 46381.66549349312
bb_width: 0.0040509041912943815
is_squeeze: 0
vwap_5: 8664.542141230068
slope_vwap: -2026.454351338398
ma_20: 46475.8
slope_ma20: -3.2586987359893014
vol_surge_ratio: 1.154116819133328
price_roc: -4.311366918885451e-05
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
