Trade ID: 7765
Type: Trailing_Stop
Return: 3.53%
--------------------
entry_date: 2026-05-28 12:57:00
signal: 6.291018492616704
opt_type: Put
K: 43650
T: 0.019178082191780823
prob_down: 0.2644699215888977
prob_neutral: 0.038480449467897415
prob_up: 0.06927657127380371
Open: 43819.0
High: 43908.0
Low: 43819.0
Close: 43893.0
Volume: 216
ret: 0.0018716760630892448
mock_volume: 216
vwap: 44564.601968980714
vwap_bias: -0.01507030107546275
macd: 19.651524728615186
macd_hist: 13.360506235998482
atr: 60.142857142857146
rsi: 64.0759930899878
rsi_fast: 55.02392344418626
body_length: 74.0
upper_shadow: 15.0
lower_shadow: 0.0
body_avg_5: 54.6
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.021272325908087024
gap_filled: 0
spot_futures_proxy: -0.015332485642518509
bb_upper: 43961.895338441114
bb_lower: 43643.20466155889
bb_width: 0.00727561927061816
is_squeeze: 1
vwap_5: 11180.292452830188
slope_vwap: 6786.485309668628
ma_20: 43802.55
slope_ma20: 5.127900575833396
vol_surge_ratio: 1.1165675885183948
price_roc: 0.0018716760630892448
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.7596747972243096
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
