Trade ID: 866
Type: Stop_Loss
Return: -4.36%
--------------------
entry_date: 2026-02-09 10:39:00
signal: 5.948720408144051
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.20207840204238892
prob_neutral: 0.033039309084415436
prob_up: 0.06953148543834686
Open: 32658.0
High: 32675.0
Low: 32658.0
Close: 32673.0
Volume: 117
ret: 0.000489940900878727
mock_volume: 117
vwap: 32633.346280156627
vwap_bias: 0.0012151288287429955
macd: 6.555814598381403
macd_hist: 0.6070941902373521
atr: 20.785714285714285
rsi: 63.74269005326083
rsi_fast: 99.99999998846154
body_length: 15.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.004600292468925037
gap_filled: 0
spot_futures_proxy: 0.001214492291633693
bb_upper: 32687.15350621841
bb_lower: 32613.746493781593
bb_width: 0.0022482695471827546
is_squeeze: 0
vwap_5: 5172.856562922869
slope_vwap: 2631.5303748918996
ma_20: 32650.45
slope_ma20: 0.2603400960508499
vol_surge_ratio: 0.8038474750889464
price_roc: 0.000489940900878727
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
