Trade ID: 5053
Type: Trailing_Stop
Return: 2.24%
--------------------
entry_date: 2026-04-22 09:24:00
signal: 25.401689929949626
opt_type: Call
K: 38100
T: 0.019178082191780823
prob_down: 0.18680526316165924
prob_neutral: 0.03346298635005951
prob_up: 0.075730100274086
Open: 38068.0
High: 38120.0
Low: 38068.0
Close: 38117.0
Volume: 383
ret: 0.0012345679012346622
mock_volume: 383
vwap: 37887.76395284386
vwap_bias: 0.006050397892085897
macd: 25.115546592889586
macd_hist: -0.28614333706003947
atr: 37.285714285714285
rsi: 71.84466018929211
rsi_fast: 77.04918032407954
body_length: 49.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.008119545093890292
gap_filled: 0
spot_futures_proxy: 0.006022234290499123
bb_upper: 38119.41186514292
bb_lower: 38010.48813485707
bb_width: 0.0028615230096414143
is_squeeze: 1
vwap_5: 14942.488229273285
slope_vwap: 18094.985101924314
ma_20: 38064.95
slope_ma20: 3.955332339899877
vol_surge_ratio: 1.313217898161107
price_roc: 0.0012345679012346622
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
