Trade ID: 8214
Type: Stop_Loss
Return: -3.67%
--------------------
entry_date: 2026-06-03 12:48:00
signal: 22.19809542547882
opt_type: Call
K: 46850
T: 0.019178082191780823
prob_down: 0.1605413258075714
prob_neutral: 0.03916073217988014
prob_up: 0.08208535611629486
Open: 46867.0
High: 46868.0
Low: 46846.0
Close: 46858.0
Volume: 86
ret: -0.00019203277359336468
mock_volume: 86
vwap: 46770.11082239753
vwap_bias: 0.0018791740292472788
macd: 22.290619929386594
macd_hist: 0.09252450390777511
atr: 25.428571428571427
rsi: 62.285714280731426
rsi_fast: 23.076923071597633
body_length: 9.0
upper_shadow: 1.0
lower_shadow: 12.0
body_avg_5: 4.8
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0019029699159699395
gap_filled: 0
spot_futures_proxy: 0.0018765043529472439
bb_upper: 46911.96345061319
bb_lower: 46761.33654938681
bb_width: 0.0032160050137312753
is_squeeze: 0
vwap_5: 8647.613733905579
slope_vwap: 781.3446439389182
ma_20: 46836.65
slope_ma20: 3.1181889729301777
vol_surge_ratio: 0.7726864330568491
price_roc: -0.00019203277359336468
pv_divergence: 1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
