Trade ID: 5960
Type: Trailing_Stop
Return: 0.73%
--------------------
entry_date: 2026-05-06 15:06:00
signal: 5.505910216324244
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.0598050020635128
prob_neutral: 0.005162866786122322
prob_up: 0.10397327691316605
Open: 41459.0
High: 41459.0
Low: 41437.0
Close: 41438.0
Volume: 191
ret: -0.0005065245181986588
mock_volume: 191
vwap: 41487.93068643755
vwap_bias: -0.0012034990806101564
macd: -1.5056014832371147
macd_hist: -7.011511699561359
atr: 25.571428571428573
rsi: 28.10457516082704
rsi_fast: 0.0
body_length: 21.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.0019749518304431127
gap_filled: 0
spot_futures_proxy: -0.0012034869171115622
bb_upper: 41551.89534254429
bb_lower: 41424.80465745571
bb_width: 0.0030632860812391262
is_squeeze: 1
vwap_5: 10623.702013422819
slope_vwap: 20426.311111533665
ma_20: 41488.35
slope_ma20: -1.7833151587816716
vol_surge_ratio: 0.8745421245381203
price_roc: -0.0005065245181986588
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
