Trade ID: 5721
Type: Trailing_Stop
Return: 15.64%
--------------------
entry_date: 2026-04-30 09:12:00
signal: 83.10901547887491
opt_type: Call
K: 39650
T: 0.019178082191780823
prob_down: 0.2467532604932785
prob_neutral: 0.03533051535487175
prob_up: 0.06482737511396408
Open: 39813.0
High: 39842.0
Low: 39766.0
Close: 39779.0
Volume: 411
ret: -0.0007786988193920763
mock_volume: 411
vwap: 39564.507300912104
vwap_bias: 0.005421341341534803
macd: 73.89348782483285
macd_hist: -9.215527654042063
atr: 67.35714285714286
rsi: 49.549549547987176
rsi_fast: 47.82608695496219
body_length: 34.0
upper_shadow: 29.0
lower_shadow: 13.0
body_avg_5: 32.8
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.011673448626652807
gap_filled: 1
spot_futures_proxy: 0.005390841768705925
bb_upper: 39909.21926397276
bb_lower: 39667.48073602724
bb_width: 0.006075610774146535
is_squeeze: 1
vwap_5: 5895.8416877028485
slope_vwap: -3081.887612590958
ma_20: 39788.35
slope_ma20: 10.944814233793812
vol_surge_ratio: 0.9196688297137623
price_roc: -0.0007786988193920763
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
