Trade ID: 1768
Type: Trailing_Stop
Return: 2.19%
--------------------
entry_date: 2026-03-04 09:17:00
signal: -29.675862137752144
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.2352561205625534
prob_neutral: 0.03779591619968414
prob_up: 0.0894801914691925
Open: 33300.0
High: 33315.0
Low: 33270.0
Close: 33273.0
Volume: 1018
ret: -0.0008108108108108025
mock_volume: 1018
vwap: 33434.9011261623
vwap_bias: -0.004842279196561218
macd: -50.86520772216318
macd_hist: -21.189345584411033
atr: 81.14285714285714
rsi: 30.77975376138042
rsi_fast: 0.0
body_length: 27.0
upper_shadow: 15.0
lower_shadow: 3.0
body_avg_5: 45.0
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.004528575310207272
gap_filled: 0
spot_futures_proxy: -0.0048374036010558254
bb_upper: 33686.289687404555
bb_lower: 33250.91031259544
bb_width: 0.013008592376409504
is_squeeze: 0
vwap_5: 8413.292101341282
slope_vwap: 5979.964647982016
ma_20: 33468.6
slope_ma20: -8.627509515635928
vol_surge_ratio: 1.1901560764585373
price_roc: -0.0008108108108108025
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
