Trade ID: 3201
Type: Trailing_Stop
Return: 1.57%
--------------------
entry_date: 2026-03-24 11:25:00
signal: 1.9973394106637037
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.24310839176177979
prob_neutral: 0.020021488890051842
prob_up: 0.06734544783830643
Open: 32769.0
High: 32773.0
Low: 32734.0
Close: 32745.0
Volume: 115
ret: -0.000701904296875
mock_volume: 115
vwap: 32959.85001337696
vwap_bias: -0.006518537350435706
macd: 11.152564019812417
macd_hist: 9.155224609148712
atr: 36.857142857142854
rsi: 63.675213671404045
rsi_fast: 0.0
body_length: 24.0
upper_shadow: 4.0
lower_shadow: 11.0
body_avg_5: 22.8
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.015720812793073954
gap_filled: 0
spot_futures_proxy: -0.006568047022657436
bb_upper: 32782.406004198645
bb_lower: 32640.393995801358
bb_width: 0.0043413613724048086
is_squeeze: 0
vwap_5: 4151.791620727674
slope_vwap: -6406.18160549333
ma_20: 32711.4
slope_ma20: 4.067514626232995
vol_surge_ratio: 0.7205513784416007
price_roc: -0.000701904296875
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
