Trade ID: 8059
Type: Stop_Loss
Return: -5.21%
--------------------
entry_date: 2026-06-02 19:14:00
signal: 49.80383875324028
opt_type: Call
K: 46300
T: 0.019178082191780823
prob_down: 0.19890500605106354
prob_neutral: 0.012585022486746311
prob_up: 0.06908904761075974
Open: 46088.0
High: 46095.0
Low: 46026.0
Close: 46030.0
Volume: 382
ret: -0.0011934468916132701
mock_volume: 382
vwap: 45939.71817181973
vwap_bias: 0.0019652238144474933
macd: 45.12815402913111
macd_hist: -4.675684724109168
atr: 36.857142857142854
rsi: 59.302325578177395
rsi_fast: 22.535211266653448
body_length: 58.0
upper_shadow: 7.0
lower_shadow: 4.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.007717513149952408
gap_filled: 0
spot_futures_proxy: 0.0019613394578024317
bb_upper: 46114.10162845931
bb_lower: 45947.29837154068
bb_width: 0.0036237393069979153
is_squeeze: 1
vwap_5: 19429.237569060773
slope_vwap: 12288.270085468583
ma_20: 46030.7
slope_ma20: 4.868686736957066
vol_surge_ratio: 2.1490857946433244
price_roc: -0.0011934468916132701
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
