Trade ID: 2064
Type: Stop_Loss
Return: -7.31%
--------------------
entry_date: 2026-03-09 11:59:00
signal: -16.31560311099765
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.2582490146160126
prob_neutral: 0.0183403380215168
prob_up: 0.050010718405246735
Open: 31719.0
High: 31750.0
Low: 31706.0
Close: 31726.0
Volume: 204
ret: 0.00015762428675003548
mock_volume: 204
vwap: 31611.298164203094
vwap_bias: 0.003628507605131892
macd: -10.404991647181305
macd_hist: 5.910611463816345
atr: 35.0
rsi: 53.96039603586413
rsi_fast: 99.99999999117647
body_length: 7.0
upper_shadow: 24.0
lower_shadow: 13.0
body_avg_5: 13.0
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.00012606366214938146
gap_filled: 0
spot_futures_proxy: 0.0036176925293448757
bb_upper: 31744.16445727184
bb_lower: 31667.43554272816
bb_width: 0.002420027709241789
is_squeeze: 1
vwap_5: 6899.8976545842215
slope_vwap: -240.6940573286143
ma_20: 31705.8
slope_ma20: -1.8132194736618046
vol_surge_ratio: 1.1610700056849115
price_roc: 0.00015762428675003548
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
