Trade ID: 8041
Type: Trailing_Stop
Return: 4.06%
--------------------
entry_date: 2026-06-01 13:42:00
signal: -5.002722738864382
opt_type: Call
K: 46050
T: 0.019178082191780823
prob_down: 0.11550871282815933
prob_neutral: 0.07179397344589233
prob_up: 0.10418077558279037
Open: 46012.0
High: 46071.0
Low: 46011.0
Close: 46058.0
Volume: 442
ret: 0.0009997391984699622
mock_volume: 442
vwap: 45963.56318042814
vwap_bias: 0.0020546017984104806
macd: 5.73212570821488
macd_hist: 10.734848447079262
atr: 36.92857142857143
rsi: 78.51239668967284
rsi_fast: 86.20689654875149
body_length: 46.0
upper_shadow: 13.0
lower_shadow: 1.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.012642086054129838
gap_filled: 0
spot_futures_proxy: 0.002054054950035919
bb_upper: 46051.1730375326
bb_lower: 45900.426962467405
bb_width: 0.0032788135294044268
is_squeeze: 0
vwap_5: 20357.636
slope_vwap: 23841.68826353769
ma_20: 45975.8
slope_ma20: 0.9788716003245502
vol_surge_ratio: 1.67107750471958
price_roc: 0.0009997391984699622
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
