Trade ID: 5434
Type: Trailing_Stop
Return: 1.49%
--------------------
entry_date: 2026-04-28 13:32:00
signal: -49.172292361520135
opt_type: Call
K: 39750
T: 0.019178082191780823
prob_down: 0.3196651041507721
prob_neutral: 0.012004420161247253
prob_up: 0.04212483391165733
Open: 39798.0
High: 39806.0
Low: 39756.0
Close: 39765.0
Volume: 309
ret: -0.0008793969849246741
mock_volume: 309
vwap: 39981.179629900886
vwap_bias: -0.00540703480742737
macd: -43.10338087083801
macd_hist: 6.068911490682126
atr: 28.642857142857142
rsi: 34.6153846127219
rsi_fast: 31.372549017762395
body_length: 33.0
upper_shadow: 8.0
lower_shadow: 9.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.00462331362740628
gap_filled: 1
spot_futures_proxy: -0.005430878026131471
bb_upper: 39913.55887980928
bb_lower: 39697.74112019072
bb_width: 0.0054217870985287415
is_squeeze: 1
vwap_5: 14354.421728971962
slope_vwap: 13972.388686010427
ma_20: 39805.65
slope_ma20: -6.025661787135965
vol_surge_ratio: 1.4083865086535625
price_roc: -0.0008793969849246741
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
