Trade ID: 300
Type: Stop_Loss
Return: -8.14%
--------------------
entry_date: 2026-01-29 09:43:00
signal: -23.01113852440051
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.2600047290325165
prob_neutral: 0.03867877647280693
prob_up: 0.07036804407835007
Open: 32790.0
High: 32790.0
Low: 32754.0
Close: 32768.0
Volume: 326
ret: -0.0005794979717570481
mock_volume: 326
vwap: 32873.580216163
vwap_bias: -0.0032117042156267527
macd: -11.443465192962321
macd_hist: 11.56767333143819
atr: 41.142857142857146
rsi: 56.34328357914625
rsi_fast: 0.0
body_length: 22.0
upper_shadow: 0.0
lower_shadow: 14.0
body_avg_5: 20.8
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.004254284672419951
gap_filled: 0
spot_futures_proxy: -0.003224143347446537
bb_upper: 32865.85521664374
bb_lower: 32627.644783356263
bb_width: 0.007274322895782513
is_squeeze: 1
vwap_5: 4403.284418796373
slope_vwap: -1564.3363920718648
ma_20: 32746.75
slope_ma20: -0.19848904035173942
vol_surge_ratio: 0.46882864744305913
price_roc: -0.0005794979717570481
pv_divergence: 1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
