Trade ID: 8453
Type: Trailing_Stop
Return: 2.06%
--------------------
entry_date: 2026-06-05 12:10:00
signal: -45.139210234240764
opt_type: Call
K: 45150
T: 0.019178082191780823
prob_down: 0.17576302587985992
prob_neutral: 0.015408792532980442
prob_up: 0.06155632808804512
Open: 45175.0
High: 45202.0
Low: 45173.0
Close: 45196.0
Volume: 42
ret: 0.0006420616822016001
mock_volume: 42
vwap: 45504.95081332616
vwap_bias: -0.0067893890182094034
macd: -42.12449658380501
macd_hist: 3.014713650435752
atr: 53.142857142857146
rsi: 44.416243653244095
rsi_fast: 68.25396825071806
body_length: 21.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 25.6
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.0212867320643578
gap_filled: 0
spot_futures_proxy: -0.006832443868313106
bb_upper: 45298.14629805333
bb_lower: 45138.25370194666
bb_width: 0.0035360230196395956
is_squeeze: 1
vwap_5: 2372.79
slope_vwap: -8181.909290511625
ma_20: 45218.2
slope_ma20: -1.9567935560700556
vol_surge_ratio: 0.20921544209111226
price_roc: 0.0006420616822016001
pv_divergence: -1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
