Trade ID: 4765
Type: Trailing_Stop
Return: 2.75%
--------------------
entry_date: 2026-04-17 09:12:00
signal: 17.1437636337692
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.26355937123298645
prob_neutral: 0.011072234250605106
prob_up: 0.05716756358742714
Open: 37242.0
High: 37246.0
Low: 37208.0
Close: 37242.0
Volume: 336
ret: 5.370569280338522e-05
mock_volume: 336
vwap: 37210.12250922509
vwap_bias: 0.000856688681070759
macd: 11.351837466434517
macd_hist: -5.791926167334683
atr: 43.57142857142857
rsi: 46.808510635974045
rsi_fast: 4.347826086672967
body_length: 0.0
upper_shadow: 4.0
lower_shadow: 34.0
body_avg_5: 30.0
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.0001074171545195739
gap_filled: 0
spot_futures_proxy: 0.0008554098810545716
bb_upper: 37310.040310365206
bb_lower: 37221.459689634794
bb_width: 0.0023769982015767782
is_squeeze: 1
vwap_5: 5618.909744050292
slope_vwap: 363.179282407933
ma_20: 37265.75
slope_ma20: -0.17441985273636712
vol_surge_ratio: 0.9432902863533317
price_roc: 5.370569280338522e-05
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
