Trade ID: 7598
Type: Trailing_Stop
Return: 7.85%
--------------------
entry_date: 2026-05-27 11:56:00
signal: -22.534290384868697
opt_type: Call
K: 45000
T: 0.019178082191780823
prob_down: 0.017469624057412148
prob_neutral: 0.007711284328252077
prob_up: 0.10763230174779892
Open: 44998.0
High: 44999.0
Low: 44944.0
Close: 44945.0
Volume: 240
ret: -0.0012000266672592685
mock_volume: 240
vwap: 44849.00479120258
vwap_bias: 0.0021404088952326396
macd: -31.274009129141632
macd_hist: -8.739718744272935
atr: 32.57142857142857
rsi: 22.992700728752197
rsi_fast: 0.0
body_length: 53.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 30.2
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.01478889139760635
gap_filled: 1
spot_futures_proxy: 0.0021306062165185997
bb_upper: 45137.2697941715
bb_lower: 44973.430205828496
bb_width: 0.003636406960394318
is_squeeze: 0
vwap_5: 11699.349240780912
slope_vwap: 4030.9830475385334
ma_20: 45055.35
slope_ma20: -3.4501197002950708
vol_surge_ratio: 1.831362075529711
price_roc: -0.0012000266672592685
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
