Trade ID: 2767
Type: Stop_Loss
Return: -5.52%
--------------------
entry_date: 2026-03-17 10:34:00
signal: 1.9544117289514125
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.21740148961544037
prob_neutral: 0.018984511494636536
prob_up: 0.043075110763311386
Open: 33864.0
High: 33864.0
Low: 33839.0
Close: 33840.0
Volume: 53
ret: -0.000797236247674693
mock_volume: 53
vwap: 33766.69762658719
vwap_bias: 0.0021708481600252326
macd: -3.394825618372124
macd_hist: -5.349237347323537
atr: 28.0
rsi: 29.729729727854874
rsi_fast: 19.999999998666667
body_length: 24.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.0060350209590627575
gap_filled: 0
spot_futures_proxy: 0.0021632020673051358
bb_upper: 33952.55516404772
bb_lower: 33819.544835952285
bb_width: 0.003925223745329759
is_squeeze: 1
vwap_5: 5228.921282798834
slope_vwap: 12056.537475582358
ma_20: 33886.05
slope_ma20: -1.0622712243999406
vol_surge_ratio: 0.34516444154773585
price_roc: -0.000797236247674693
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
