Trade ID: 5364
Type: Stop_Loss
Return: -15.54%
--------------------
entry_date: 2026-04-27 09:23:00
signal: 58.42505494342352
opt_type: Put
K: 40300
T: 0.019178082191780823
prob_down: 0.2410861700773239
prob_neutral: 0.046835947781801224
prob_up: 0.07808065414428711
Open: 40272.0
High: 40413.0
Low: 40272.0
Close: 40402.0
Volume: 1384
ret: 0.0032778743481500783
mock_volume: 1384
vwap: 40101.939047536885
vwap_bias: 0.007482454953298255
macd: 64.92898019886343
macd_hist: 6.50392525543991
atr: 105.07142857142857
rsi: 58.854860185320945
rsi_fast: 99.9999999990991
body_length: 130.0
upper_shadow: 11.0
lower_shadow: 0.0
body_avg_5: 70.8
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.01007525188129678
gap_filled: 0
spot_futures_proxy: 0.00746895914968505
bb_upper: 40352.529934911705
bb_lower: 39996.2700650883
bb_width: 0.00886783299373228
is_squeeze: 1
vwap_5: 14572.939275475632
slope_vwap: 2492.856130186114
ma_20: 40174.4
slope_ma20: 11.176302749469789
vol_surge_ratio: 1.9442298236960818
price_roc: 0.0032778743481500783
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
