Trade ID: 668
Type: Stop_Loss
Return: -4.68%
--------------------
entry_date: 2026-02-05 13:42:00
signal: -13.32718769747368
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.0478486604988575
prob_neutral: 0.0015358544187620282
prob_up: 0.10067649930715561
Open: 31850.0
High: 31855.0
Low: 31839.0
Close: 31853.0
Volume: 425
ret: 9.419152276302079e-05
mock_volume: 425
vwap: 31974.354228795164
vwap_bias: -0.003795361367638576
macd: -17.387118576636567
macd_hist: -4.059930879162888
atr: 21.642857142857142
rsi: 30.23255813625383
rsi_fast: 14.285714283673471
body_length: 3.0
upper_shadow: 2.0
lower_shadow: 11.0
body_avg_5: 9.4
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.01243256650337904
gap_filled: 1
spot_futures_proxy: -0.003805251559445311
bb_upper: 31935.45942981134
bb_lower: 31847.04057018866
bb_width: 0.002772511570499073
is_squeeze: 0
vwap_5: 6204.181943171402
slope_vwap: -2855.202050108956
ma_20: 31891.25
slope_ma20: -4.106023159850787
vol_surge_ratio: 1.7565612729830273
price_roc: 9.419152276302079e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
