Trade ID: 765
Type: Stop_Loss
Return: -4.11%
--------------------
entry_date: 2026-02-06 15:39:00
signal: 1.7526118234315748
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.2529820203781128
prob_neutral: 0.02374127320945263
prob_up: 0.052843231707811356
Open: 31694.0
High: 31708.0
Low: 31692.0
Close: 31705.0
Volume: 136
ret: 0.00044176580101606966
mock_volume: 136
vwap: 31648.644367062127
vwap_bias: 0.0017806649878666838
macd: 5.298507257899473
macd_hist: 3.5458954344678983
atr: 18.857142857142858
rsi: 67.12328766479641
rsi_fast: 99.99999999032258
body_length: 11.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0021810595524085793
gap_filled: 1
spot_futures_proxy: 0.0017791665094844145
bb_upper: 31713.689143202577
bb_lower: 31636.91085679742
bb_width: 0.002423916629208016
is_squeeze: 0
vwap_5: 6107.478753541077
slope_vwap: 494.25094031791156
ma_20: 31675.3
slope_ma20: 1.1840279367444915
vol_surge_ratio: 0.8180451127770344
price_roc: 0.00044176580101606966
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
