Trade ID: 45
Type: Trailing_Stop
Return: 0.57%
--------------------
entry_date: 2026-01-26 10:15:00
signal: 2.5582600263761686
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.20681346952915192
prob_neutral: 0.033708710223436356
prob_up: 0.07641801983118057
Open: 32174.0
High: 32174.0
Low: 32141.0
Close: 32156.0
Volume: 451
ret: -0.0006215813028344064
mock_volume: 451
vwap: 32159.19289566673
vwap_bias: -9.928407336239456e-05
macd: 4.233683731828933
macd_hist: 1.675423705452764
atr: 16.928571428571427
rsi: 56.034482751857915
rsi_fast: 7.407407406584355
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 15.0
body_avg_5: 8.0
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.0008715139442230804
gap_filled: 0
spot_futures_proxy: -9.928436015711802e-05
bb_upper: 32185.224398759136
bb_lower: 32132.97560124086
bb_width: 0.0016246971313958508
is_squeeze: 1
vwap_5: 14473.409181636727
slope_vwap: 13855.877165248648
ma_20: 32159.1
slope_ma20: 1.9593938941551818
vol_surge_ratio: 3.0006653359747126
price_roc: -0.0006215813028344064
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
