Trade ID: 5646
Type: Trailing_Stop
Return: 13.26%
--------------------
entry_date: 2026-04-29 09:52:00
signal: -4.037835505129012
opt_type: Call
K: 39400
T: 0.019178082191780823
prob_down: 0.2351885437965393
prob_neutral: 0.034547109156847
prob_up: 0.06948546320199966
Open: 39383.0
High: 39423.0
Low: 39383.0
Close: 39415.0
Volume: 166
ret: 0.0007108944575622278
mock_volume: 166
vwap: 39401.44047100661
vwap_bias: 0.00034413790032293627
macd: -10.484418045452912
macd_hist: -6.4465825403239005
atr: 43.214285714285715
rsi: 42.29765012900217
rsi_fast: 99.99999999473684
body_length: 32.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 19.6
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.003948038716250536
gap_filled: 1
spot_futures_proxy: 0.00034387642826253645
bb_upper: 39526.63245810621
bb_lower: 39336.167541893796
bb_width: 0.004830285412448117
is_squeeze: 0
vwap_5: 8087.6266996291715
slope_vwap: -1780.4495150879907
ma_20: 39431.4
slope_ma20: -1.4960456217848217
vol_surge_ratio: 0.9058663028599954
price_roc: 0.0007108944575622278
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
