Trade ID: 8204
Type: Trailing_Stop
Return: 3.08%
--------------------
entry_date: 2026-06-03 11:03:00
signal: -6.170748209788948
opt_type: Call
K: 46700
T: 0.019178082191780823
prob_down: 0.24362117052078247
prob_neutral: 0.03279240056872368
prob_up: 0.07483292371034622
Open: 46741.0
High: 46751.0
Low: 46728.0
Close: 46733.0
Volume: 139
ret: -0.00021393577647987883
mock_volume: 139
vwap: 46766.23545762712
vwap_bias: -0.000710672075737843
macd: -1.5350905533123296
macd_hist: 4.635657656476618
atr: 29.785714285714285
rsi: 50.73529411503569
rsi_fast: 75.51020407700958
body_length: 8.0
upper_shadow: 10.0
lower_shadow: 5.0
body_avg_5: 25.0
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.000769740640167616
gap_filled: 0
spot_futures_proxy: -0.0007114499942655924
bb_upper: 46767.196671786136
bb_lower: 46663.00332821386
bb_width: 0.0022303996688923427
is_squeeze: 1
vwap_5: 9797.71794871795
slope_vwap: -1723.115907480753
ma_20: 46715.1
slope_ma20: 0.16055023777490215
vol_surge_ratio: 1.2900232018441762
price_roc: -0.00021393577647987883
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
