Trade ID: 4019
Type: Trailing_Stop
Return: 3.08%
--------------------
entry_date: 2026-04-07 09:13:00
signal: 55.07328949983973
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.29746872186660767
prob_neutral: 0.018389057368040085
prob_up: 0.06666784733533859
Open: 33198.0
High: 33223.0
Low: 33189.0
Close: 33204.0
Volume: 342
ret: 0.00033139517368119265
mock_volume: 342
vwap: 33224.25224572976
vwap_bias: -0.0006095621228725291
macd: 39.43261708935461
macd_hist: -15.640672410485124
atr: 54.92857142857143
rsi: 50.25641025460618
rsi_fast: 16.66666666590909
body_length: 6.0
upper_shadow: 19.0
lower_shadow: 9.0
body_avg_5: 13.8
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: 0.0003615328994938431
gap_filled: 0
spot_futures_proxy: -0.0006095373967591083
bb_upper: 33295.45518856672
bb_lower: 33155.74481143328
bb_width: 0.004204901555831427
is_squeeze: 1
vwap_5: 6783.612903225807
slope_vwap: 8496.994240740165
ma_20: 33225.6
slope_ma20: -1.8355967344428799
vol_surge_ratio: 0.8252895752875838
price_roc: 0.00033139517368119265
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
