Trade ID: 167
Type: Stop_Loss
Return: -2.82%
--------------------
entry_date: 2026-01-28 12:45:00
signal: 5.258885638046843
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.21317601203918457
prob_neutral: 0.04061572998762131
prob_up: 0.07663920521736145
Open: 32795.0
High: 32796.0
Low: 32772.0
Close: 32785.0
Volume: 141
ret: -0.0002439545024852663
mock_volume: 141
vwap: 32743.122690237815
vwap_bias: 0.0012789650565206902
macd: 3.713332515239017
macd_hist: -1.545553122807826
atr: 12.285714285714286
rsi: 40.47619046944445
rsi_fast: 18.181818176859508
body_length: 10.0
upper_shadow: 1.0
lower_shadow: 13.0
body_avg_5: 2.8
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.002415458937197994
gap_filled: 0
spot_futures_proxy: 0.0012770567793774375
bb_upper: 32811.028935695496
bb_lower: 32773.07106430451
bb_width: 0.0011575327370806547
is_squeeze: 1
vwap_5: 14223.646153846154
slope_vwap: 15669.676838105564
ma_20: 32792.05
slope_ma20: 0.5794423020332189
vol_surge_ratio: 1.1468076453749751
price_roc: -0.0002439545024852663
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
