Trade ID: 3925
Type: Stop_Loss
Return: -6.11%
--------------------
entry_date: 2026-04-02 12:11:00
signal: -4.740393998255929
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.14914722740650177
prob_neutral: 0.02914498746395111
prob_up: 0.08410158008337021
Open: 32666.0
High: 32667.0
Low: 32644.0
Close: 32648.0
Volume: 132
ret: -0.0006428112277694353
mock_volume: 132
vwap: 33151.53096533763
vwap_bias: -0.015188769588472257
macd: 3.926841692722519
macd_hist: 8.667235690978448
atr: 29.785714285714285
rsi: 63.44537814752842
rsi_fast: 54.385964909418284
body_length: 18.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03448275862068864
gap_filled: 0
spot_futures_proxy: -0.015439436221959023
bb_upper: 32668.691810159235
bb_lower: 32557.908189840764
bb_width: 0.0033968847163110523
is_squeeze: 0
vwap_5: 5326.991347342398
slope_vwap: 199.33704650001053
ma_20: 32613.3
slope_ma20: 3.0364931264830712
vol_surge_ratio: 0.8590953465612815
price_roc: -0.0006428112277694353
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
