Trade ID: 1034
Type: Trailing_Stop
Return: 0.54%
--------------------
entry_date: 2026-02-11 11:30:00
signal: 9.859097553981634
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.05660340189933777
prob_neutral: 0.02357194758951664
prob_up: 0.11132282018661499
Open: 33799.0
High: 33800.0
Low: 33792.0
Close: 33797.0
Volume: 114
ret: -5.9173348323948716e-05
mock_volume: 114
vwap: 33499.57984570877
vwap_bias: 0.00887832491216504
macd: 8.304394009021053
macd_hist: -1.5547035449605815
atr: 17.071428571428573
rsi: 54.28571427847619
rsi_fast: 38.46153845266272
body_length: 2.0
upper_shadow: 1.0
lower_shadow: 5.0
body_avg_5: 6.2
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.015168809323560762
gap_filled: 1
spot_futures_proxy: 0.008801899776156228
bb_upper: 33818.77499361398
bb_lower: 33762.12500638601
bb_width: 0.0016765088132287582
is_squeeze: 1
vwap_5: 5150.879679144385
slope_vwap: -4536.987026689375
ma_20: 33790.45
slope_ma20: -0.4290969137587308
vol_surge_ratio: 0.6227806610181765
price_roc: -5.9173348323948716e-05
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
