Trade ID: 4388
Type: Trailing_Stop
Return: 2.65%
--------------------
entry_date: 2026-04-13 10:17:00
signal: -7.5895298363061805
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.25007569789886475
prob_neutral: 0.014682309702038765
prob_up: 0.036982834339141846
Open: 35525.0
High: 35537.0
Low: 35515.0
Close: 35520.0
Volume: 80
ret: -5.630313608473436e-05
mock_volume: 80
vwap: 35478.040857969914
vwap_bias: 0.0011826792296130624
macd: -12.586627083852363
macd_hist: -4.997097247546183
atr: 22.857142857142858
rsi: 27.218934908987777
rsi_fast: 90.47619046326531
body_length: 5.0
upper_shadow: 12.0
lower_shadow: 5.0
body_avg_5: 6.4
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.006802721088435182
gap_filled: 0
spot_futures_proxy: 0.0011802305105412718
bb_upper: 35622.292986789
bb_lower: 35481.007013211005
bb_width: 0.003974104537426224
is_squeeze: 0
vwap_5: 5944.769874476988
slope_vwap: -3011.026527460744
ma_20: 35551.65
slope_ma20: -3.28990379140241
vol_surge_ratio: 0.6614303431115218
price_roc: -5.630313608473436e-05
pv_divergence: 1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
