Trade ID: 5248
Type: Trailing_Stop
Return: 1.93%
--------------------
entry_date: 2026-04-24 11:36:00
signal: 25.07160914312818
opt_type: Call
K: 38800
T: 0.019178082191780823
prob_down: 0.04446162283420563
prob_neutral: 0.0021998900920152664
prob_up: 0.08637446165084839
Open: 38789.0
High: 38810.0
Low: 38760.0
Close: 38774.0
Volume: 205
ret: -0.000541306869441982
mock_volume: 205
vwap: 38482.05644713967
vwap_bias: 0.0075864852301057405
macd: 17.065199992335693
macd_hist: -8.006409150792486
atr: 34.5
rsi: 40.39408866716494
rsi_fast: 42.2535211249752
body_length: 15.0
upper_shadow: 21.0
lower_shadow: 14.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.012111720177499032
gap_filled: 1
spot_futures_proxy: 0.007525889499104724
bb_upper: 38844.09760046808
bb_lower: 38739.702399531925
bb_width: 0.0026911597765551607
is_squeeze: 1
vwap_5: 6990.914687774846
slope_vwap: 1366.3785837534228
ma_20: 38791.9
slope_ma20: 1.4438087675283655
vol_surge_ratio: 1.020154267225578
price_roc: -0.000541306869441982
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410583
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
