Trade ID: 2800
Type: Stop_Loss
Return: -4.18%
--------------------
entry_date: 2026-03-18 12:57:00
signal: -16.385375837012138
opt_type: Call
K: 34250
T: 0.019178082191780823
prob_down: 0.17204268276691437
prob_neutral: 0.04072389379143715
prob_up: 0.08643095940351486
Open: 34263.0
High: 34263.0
Low: 34223.0
Close: 34231.0
Volume: 88
ret: -0.0008756311841452424
mock_volume: 88
vwap: 34244.24560732689
vwap_bias: -0.0003867980471456763
macd: -10.186186872633698
macd_hist: 6.19918896437844
atr: 20.357142857142858
rsi: 58.59872610942431
rsi_fast: 11.904761903911563
body_length: 32.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.006231811634674558
gap_filled: 1
spot_futures_proxy: -0.00038686013148526
bb_upper: 34286.57809132314
bb_lower: 34190.92190867686
bb_width: 0.0027937989163238424
is_squeeze: 1
vwap_5: 14076.29906542056
slope_vwap: 4762.059393362305
ma_20: 34238.75
slope_ma20: -0.01460331553760949
vol_surge_ratio: 1.4079999999774722
price_roc: -0.0008756311841452424
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
