Trade ID: 8393
Type: Trailing_Stop
Return: 2.03%
--------------------
entry_date: 2026-06-05 13:25:00
signal: 4.924786079577091
opt_type: Call
K: 45250
T: 0.019178082191780823
prob_down: 0.2153872698545456
prob_neutral: 0.028434446081519127
prob_up: 0.06648608297109604
Open: 45251.0
High: 45255.0
Low: 45206.0
Close: 45233.0
Volume: 215
ret: -0.00046404737702743226
mock_volume: 215
vwap: 45460.98087510568
vwap_bias: -0.005014869250885739
macd: 10.397692304424709
macd_hist: 5.472906224847618
atr: 35.142857142857146
rsi: 60.5177993500089
rsi_fast: 24.27184465948723
body_length: 18.0
upper_shadow: 4.0
lower_shadow: 27.0
body_avg_5: 25.6
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.020485502068039143
gap_filled: 0
spot_futures_proxy: -0.005042380006296252
bb_upper: 45301.266357451255
bb_lower: 45124.63364254874
bb_width: 0.003906684144753054
is_squeeze: 0
vwap_5: 7412.419969512195
slope_vwap: -3835.013551114929
ma_20: 45212.95
slope_ma20: 0.8515984613713932
vol_surge_ratio: 1.0635666584167027
price_roc: -0.00046404737702743226
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
