Trade ID: 7679
Type: Stop_Loss
Return: -2.81%
--------------------
entry_date: 2026-05-27 09:04:00
signal: 71.47604193258309
opt_type: Call
K: 44850
T: 0.019178082191780823
prob_down: 0.0006928054499439895
prob_neutral: 0.07950816303491592
prob_up: 0.23258711397647858
Open: 44869.0
High: 44922.0
Low: 44842.0
Close: 44913.0
Volume: 629
ret: 0.0010698762955532182
mock_volume: 629
vwap: 44559.66707747926
vwap_bias: 0.007929433626745173
macd: 96.21252287874086
macd_hist: 24.73648094615777
atr: 53.214285714285715
rsi: 90.22556390660863
rsi_fast: 99.99999999719626
body_length: 44.0
upper_shadow: 9.0
lower_shadow: 27.0
body_avg_5: 43.0
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.014066380672837796
gap_filled: 1
spot_futures_proxy: 0.007910813441996702
bb_upper: 44893.269524956886
bb_lower: 44435.83047504312
bb_width: 0.01024165809156828
is_squeeze: 0
vwap_5: 6992.6428217821785
slope_vwap: -4829.345418921142
ma_20: 44664.55
slope_ma20: 14.47309417040424
vol_surge_ratio: 1.3194881476792124
price_roc: 0.0010698762955532182
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.885695001743542
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
