Trade ID: 7628
Type: Trailing_Stop
Return: 2.21%
--------------------
entry_date: 2026-05-27 12:19:00
signal: -64.12620373643384
opt_type: Put
K: 44700
T: 0.019178082191780823
prob_down: 0.29630884528160095
prob_neutral: 0.03689783811569214
prob_up: 0.07026734948158264
Open: 44610.0
High: 44654.0
Low: 44579.0
Close: 44581.0
Volume: 544
ret: -0.0006500784577448959
mock_volume: 544
vwap: 44846.17744301601
vwap_bias: -0.0059130445031340875
macd: -92.15457478639291
macd_hist: -28.028371049959077
atr: 56.0
rsi: 21.88099808002623
rsi_fast: 0.0
body_length: 29.0
upper_shadow: 44.0
lower_shadow: 2.0
body_avg_5: 61.4
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.006570331903364043
gap_filled: 1
spot_futures_proxy: -0.005913931660981607
bb_upper: 45084.332334886516
bb_lower: 44594.56766511348
bb_width: 0.010922628840742405
is_squeeze: 0
vwap_5: 8683.15932688865
slope_vwap: -2298.3550273050255
ma_20: 44839.45
slope_ma20: -11.071717775900048
vol_surge_ratio: 2.0385984635486656
price_roc: -0.0006500784577448959
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
