Trade ID: 265
Type: Trailing_Stop
Return: 2.18%
--------------------
entry_date: 2026-01-29 09:38:00
signal: -27.11053314344271
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.2573622763156891
prob_neutral: 0.008466413244605064
prob_up: 0.07424332946538925
Open: 32789.0
High: 32794.0
Low: 32751.0
Close: 32762.0
Volume: 676
ret: -0.0008234468876757717
mock_volume: 676
vwap: 32939.08456240729
vwap_bias: -0.005376122766003874
macd: -42.901440627567354
macd_hist: -15.790907484124645
atr: 31.928571428571427
rsi: 11.58798283192175
rsi_fast: 0.0
body_length: 27.0
upper_shadow: 5.0
lower_shadow: 11.0
body_avg_5: 23.0
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.004436611158380807
gap_filled: 0
spot_futures_proxy: -0.005381405407926476
bb_upper: 33031.3915914371
bb_lower: 32782.1084085629
bb_width: 0.0075754422078813
is_squeeze: 0
vwap_5: 6583.564803804994
slope_vwap: 77.32095422485727
ma_20: 32906.75
slope_ma20: -8.774686396048493
vol_surge_ratio: 1.506406685233412
price_roc: -0.0008234468876757717
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
