Trade ID: 193
Type: Take_Profit
Return: 7.41%
--------------------
entry_date: 2026-01-28 04:54:00
signal: -2.6421499820902468
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.04976913332939148
prob_neutral: 0.007956050336360931
prob_up: 0.08656767010688782
Open: 32758.0
High: 32770.0
Low: 32723.0
Close: 32747.0
Volume: 1231
ret: 0.0015598238316614221
mock_volume: 1231
vwap: 32717.99301799587
vwap_bias: 0.0008865758357542324
macd: 2.013859251546819
macd_hist: 4.656009233637066
atr: 13.0
rsi: 74.999999990625
rsi_fast: 93.22033897831083
body_length: 11.0
upper_shadow: 12.0
lower_shadow: 24.0
body_avg_5: 4.6
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.001253592612976174
gap_filled: 0
spot_futures_proxy: 0.0008872183225862254
bb_upper: 32720.610694246414
bb_lower: 32667.989305753585
bb_width: 0.0016094973280610895
is_squeeze: 0
vwap_5: 29296.189680232557
slope_vwap: 65623.8808726336
ma_20: 32694.3
slope_ma20: 0.45881662017324915
vol_surge_ratio: 12.776336273868434
price_roc: 0.0015598238316614221
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
