Trade ID: 7182
Type: Stop_Loss
Return: -4.88%
--------------------
entry_date: 2026-05-21 13:45:00
signal: -15.099092566303629
opt_type: Call
K: 41550
T: 0.019178082191780823
prob_down: 0.22017131745815277
prob_neutral: 0.03912600129842758
prob_up: 0.07364631444215775
Open: 41523.0
High: 41535.0
Low: 41510.0
Close: 41515.0
Volume: 438
ret: -0.0001926643065288669
mock_volume: 438
vwap: 41358.87455135679
vwap_bias: 0.00377489596457316
macd: -18.44760869435413
macd_hist: -3.348516128050502
atr: 30.071428571428573
rsi: 22.151898732214377
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 12.0
lower_shadow: 5.0
body_avg_5: 10.6
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.013277684215664415
gap_filled: 0
spot_futures_proxy: 0.003756609656431017
bb_upper: 41611.59158270689
bb_lower: 41508.808417293105
bb_width: 0.0024731152740790946
is_squeeze: 0
vwap_5: 9920.11456628478
slope_vwap: 791.1631800125982
ma_20: 41560.2
slope_ma20: -2.513792784092711
vol_surge_ratio: 1.5054133012493371
price_roc: -0.0001926643065288669
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
