Trade ID: 7684
Type: Trailing_Stop
Return: 2.18%
--------------------
entry_date: 2026-05-27 09:59:00
signal: -27.548150061484066
opt_type: Call
K: 44700
T: 0.019178082191780823
prob_down: 0.2532130181789398
prob_neutral: 0.017871273681521416
prob_up: 0.04859465733170509
Open: 44702.0
High: 44727.0
Low: 44691.0
Close: 44706.0
Volume: 146
ret: 0.0
mock_volume: 146
vwap: 44743.58211151687
vwap_bias: -0.0008399441829043559
macd: -32.32147786026326
macd_hist: -4.773327798779192
atr: 61.92857142857143
rsi: 35.056179774178005
rsi_fast: 11.111111110648153
body_length: 4.0
upper_shadow: 21.0
lower_shadow: 11.0
body_avg_5: 19.4
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.009392639421991209
gap_filled: 1
spot_futures_proxy: -0.0008394757372501899
bb_upper: 44867.32028128737
bb_lower: 44669.779718712634
bb_width: 0.00441248516145224
is_squeeze: 1
vwap_5: 6749.82006204757
slope_vwap: -3349.618605798978
ma_20: 44768.55
slope_ma20: 0.26805249808272447
vol_surge_ratio: 0.6504789485379797
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
