Trade ID: 8066
Type: Trailing_Stop
Return: 0.93%
--------------------
entry_date: 2026-06-02 22:43:00
signal: 50.972759934267565
opt_type: Call
K: 46550
T: 0.019178082191780823
prob_down: 0.242971733212471
prob_neutral: 0.0076352255418896675
prob_up: 0.07480882853269577
Open: 46084.0
High: 46095.0
Low: 46075.0
Close: 46085.0
Volume: 79
ret: 0.0
mock_volume: 79
vwap: 45939.17723868655
vwap_bias: 0.0031742571390818712
macd: 50.76716426013445
macd_hist: -0.20559567413311441
atr: 35.285714285714285
rsi: 76.85185184687072
rsi_fast: 79.999999988
body_length: 1.0
upper_shadow: 10.0
lower_shadow: 9.0
body_avg_5: 6.0
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.006531861688367541
gap_filled: 0
spot_futures_proxy: 0.003168272709492106
bb_upper: 46119.698768683375
bb_lower: 45932.20123131662
bb_width: 0.00407373530294868
is_squeeze: 1
vwap_5: 4860.767690253671
slope_vwap: -3188.0962170304356
ma_20: 46025.95
slope_ma20: 5.695683128712024
vol_surge_ratio: 0.4642962092244238
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
