Trade ID: 3301
Type: Trailing_Stop
Return: 1.29%
--------------------
entry_date: 2026-03-25 11:36:00
signal: -6.567112575240754
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.1349707990884781
prob_neutral: 0.05936054512858391
prob_up: 0.0974244549870491
Open: 33492.0
High: 33522.0
Low: 33492.0
Close: 33513.0
Volume: 134
ret: 0.0006270154066643219
mock_volume: 134
vwap: 33529.17417182646
vwap_bias: -0.0004823909990616591
macd: -1.6731651415393571
macd_hist: 4.893947433701397
atr: 23.0
rsi: 56.16438355625821
rsi_fast: 72.2222222162037
body_length: 21.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 7.6
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.00954934329437253
gap_filled: 0
spot_futures_proxy: -0.00048303459291492313
bb_upper: 33516.57556868869
bb_lower: 33452.42443131131
bb_width: 0.001915845760796217
is_squeeze: 1
vwap_5: 8927.916500994035
slope_vwap: 10407.357330774284
ma_20: 33484.5
slope_ma20: 0.8213429704241862
vol_surge_ratio: 1.1269974768618418
price_roc: 0.0006270154066643219
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
