Trade ID: 8368
Type: Stop_Loss
Return: -2.57%
--------------------
entry_date: 2026-06-04 10:24:00
signal: -27.558771234845697
opt_type: Call
K: 46300
T: 0.019178082191780823
prob_down: 0.0020088073797523975
prob_neutral: 0.003063854528591037
prob_up: 0.19576482474803925
Open: 46314.0
High: 46336.0
Low: 46288.0
Close: 46320.0
Volume: 195
ret: 0.00019433827816284222
mock_volume: 195
vwap: 46430.24530319357
vwap_bias: -0.002374428618105699
macd: -8.926939807191957
macd_hist: 18.63183142765374
atr: 50.42857142857143
rsi: 53.598014886475504
rsi_fast: 91.01123595198838
body_length: 6.0
upper_shadow: 16.0
lower_shadow: 26.0
body_avg_5: 36.6
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.005197371246939453
gap_filled: 0
spot_futures_proxy: -0.0023841899992446073
bb_upper: 46356.194048118625
bb_lower: 46124.10595188138
bb_width: 0.0050191899515300365
is_squeeze: 0
vwap_5: 6281.223922114047
slope_vwap: -4033.8094060718204
ma_20: 46240.15
slope_ma20: 1.9251047722052625
vol_surge_ratio: 0.67299396030829
price_roc: 0.00019433827816284222
pv_divergence: -1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
