Trade ID: 7900
Type: Trailing_Stop
Return: 1.63%
--------------------
entry_date: 2026-05-29 08:54:00
signal: 2.2882961812251263
opt_type: Call
K: 44750
T: 0.019178082191780823
prob_down: 9.686911653261632e-05
prob_neutral: 0.007856656797230244
prob_up: 0.17298465967178345
Open: 44772.0
High: 44772.0
Low: 44728.0
Close: 44743.0
Volume: 240
ret: -0.0005361091875711876
mock_volume: 240
vwap: 44789.22710072343
vwap_bias: -0.0010321031130872686
macd: -3.7003467514005024
macd_hist: -5.988642932625629
atr: 43.642857142857146
rsi: 39.13043478022685
rsi_fast: 7.407407406995873
body_length: 29.0
upper_shadow: 0.0
lower_shadow: 15.0
body_avg_5: 19.4
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 2.2350364310937772e-05
gap_filled: 0
spot_futures_proxy: -0.0010321060419483604
bb_upper: 44826.28460409409
bb_lower: 44751.915395905904
bb_width: 0.0016604309572683404
is_squeeze: 0
vwap_5: 9511.355181576617
slope_vwap: 12193.929031634036
ma_20: 44789.1
slope_ma20: -1.1050574797332158
vol_surge_ratio: 1.1846001974275193
price_roc: -0.0005361091875711876
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
