Trade ID: 6766
Type: Trailing_Stop
Return: 1.45%
--------------------
entry_date: 2026-05-15 12:47:00
signal: -34.25955021437805
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 0.17481474578380585
prob_neutral: 0.05866639316082001
prob_up: 0.08152411878108978
Open: 41328.0
High: 41357.0
Low: 41316.0
Close: 41355.0
Volume: 275
ret: 0.0006048874909267976
mock_volume: 275
vwap: 41912.605036610905
vwap_bias: -0.013303993777619413
macd: -43.5811605655399
macd_hist: -9.321610351161851
atr: 43.785714285714285
rsi: 23.701298700221372
rsi_fast: 26.041666665852873
body_length: 27.0
upper_shadow: 2.0
lower_shadow: 12.0
body_avg_5: 24.8
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.021993614757005512
gap_filled: 1
spot_futures_proxy: -0.013455168021844939
bb_upper: 41539.03306914753
bb_lower: 41344.36693085246
bb_width: 0.004697349247136701
is_squeeze: 0
vwap_5: 7099.016853932584
slope_vwap: -5652.018441331529
ma_20: 41441.7
slope_ma20: -5.161215635107229
vol_surge_ratio: 1.1779824373477064
price_roc: 0.0006048874909267976
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
