Trade ID: 2512
Type: Stop_Loss
Return: -6.43%
--------------------
entry_date: 2026-03-13 12:36:00
signal: -36.522275661319114
opt_type: Put
K: 33150
T: 0.019178082191780823
prob_down: 0.26678353548049927
prob_neutral: 0.04074323549866676
prob_up: 0.07272469997406006
Open: 33159.0
High: 33161.0
Low: 33133.0
Close: 33137.0
Volume: 235
ret: -0.0006634699478271777
mock_volume: 235
vwap: 33076.65730047757
vwap_bias: 0.001824328830276207
macd: -37.695809501223266
macd_hist: -1.1735338399041524
atr: 32.642857142857146
rsi: 44.394618831293606
rsi_fast: 26.31578947160665
body_length: 22.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.011014156700024072
gap_filled: 0
spot_futures_proxy: 0.0018177373442589669
bb_upper: 33277.12564156942
bb_lower: 33116.074358430575
bb_width: 0.004851439097342588
is_squeeze: 1
vwap_5: 6891.3230088495575
slope_vwap: -1814.8324033683116
ma_20: 33196.6
slope_ma20: -6.1564768695607714
vol_surge_ratio: 1.025752946307177
price_roc: -0.0006634699478271777
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
