Trade ID: 1179
Type: Trailing_Stop
Return: 0.64%
--------------------
entry_date: 2026-02-23 09:49:00
signal: 33.05849846642184
opt_type: Call
K: 34300
T: 0.019178082191780823
prob_down: 0.24801452457904816
prob_neutral: 0.03614406660199165
prob_up: 0.07399468868970871
Open: 34315.0
High: 34320.0
Low: 34281.0
Close: 34287.0
Volume: 260
ret: -0.0007868508480504133
mock_volume: 260
vwap: 34156.55235425117
vwap_bias: 0.0038191104417067342
macd: 38.473490672353364
macd_hist: 5.414992205931526
atr: 24.714285714285715
rsi: 72.46376811104109
rsi_fast: 62.49999999739584
body_length: 28.0
upper_shadow: 5.0
lower_shadow: 6.0
body_avg_5: 15.8
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: 0.0005252560623303708
gap_filled: 0
spot_futures_proxy: 0.0038113778254980782
bb_upper: 34319.452237937956
bb_lower: 34132.24776206204
bb_width: 0.005469680837025504
is_squeeze: 0
vwap_5: 8038.4310189359785
slope_vwap: 1922.4336091930807
ma_20: 34225.85
slope_ma20: 6.739214333328158
vol_surge_ratio: 1.5393724097007735
price_roc: -0.0007868508480504133
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
