Trade ID: 8401
Type: Trailing_Stop
Return: 2.03%
--------------------
entry_date: 2026-06-04 10:46:00
signal: -0.6013942260098557
opt_type: Call
K: 46300
T: 0.019178082191780823
prob_down: 0.1690792590379715
prob_neutral: 0.011741738766431808
prob_up: 0.058539073914289474
Open: 46318.0
High: 46322.0
Low: 46288.0
Close: 46298.0
Volume: 103
ret: -0.0005181123440265445
mock_volume: 103
vwap: 46419.37311331941
vwap_bias: -0.0026147081526307764
macd: 3.364968241810857
macd_hist: 3.9663624678207126
atr: 36.5
rsi: 46.23655913746484
rsi_fast: 66.19718309579449
body_length: 20.0
upper_shadow: 4.0
lower_shadow: 10.0
body_avg_5: 20.2
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.005669859542115767
gap_filled: 0
spot_futures_proxy: -0.002622233936488693
bb_upper: 46363.41993047931
bb_lower: 46208.880069520696
bb_width: 0.0033387927265198874
is_squeeze: 1
vwap_5: 10887.429223744291
slope_vwap: 14270.64889935888
ma_20: 46286.15
slope_ma20: -0.7885106438138542
vol_surge_ratio: 0.778827977309801
price_roc: -0.0005181123440265445
pv_divergence: 1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
