Trade ID: 6953
Type: Stop_Loss
Return: -5.36%
--------------------
entry_date: 2026-05-18 13:25:00
signal: 5.108121637066716
opt_type: Call
K: 40900
T: 0.019178082191780823
prob_down: 0.18046216666698456
prob_neutral: 0.04331709444522858
prob_up: 0.08950619399547577
Open: 40908.0
High: 40945.0
Low: 40903.0
Close: 40925.0
Volume: 241
ret: 0.0004889377826671204
mock_volume: 241
vwap: 40617.09096344612
vwap_bias: 0.007580775216791837
macd: 7.5822025252418825
macd_hist: 2.474080888175166
atr: 33.07142857142857
rsi: 55.60975609376324
rsi_fast: 99.999999988
body_length: 17.0
upper_shadow: 20.0
lower_shadow: 5.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.01803482587064632
gap_filled: 1
spot_futures_proxy: 0.0075303083338152535
bb_upper: 40925.23620125352
bb_lower: 40853.36379874648
bb_width: 0.0017577313015150363
is_squeeze: 1
vwap_5: 11032.354586129753
slope_vwap: -637.0345756399488
ma_20: 40889.3
slope_ma20: -1.0026067776214609
vol_surge_ratio: 1.328555678052213
price_roc: 0.0004889377826671204
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
